,id,ResourceID,GeoUnit,Geo,Period,Duration,Label1,Label2,Label3,Label4,Label5,Label6,Value,Unit,Measure,Multiplier,NullReason,Status
0,5a20a990-94ff-4331-9273-1e6dfb506bc2,CPSUP3,MSD Region,Auckland Metro,2019-06-30,P1M,,,,,,,95835,Number,People receiving accommodation supplement,0,,
1,5d2d81ed-f763-40a7-8ecd-52849946ee01,CPSUP3,MSD Region,Auckland Metro,2019-04-30,P1M,,,,,,,93850,Number,People receiving accommodation supplement,0,,
2,a8352b9c-36b3-461a-8b58-8217de7d9614,CPSUP3,MSD Region,Auckland Metro,2019-08-31,P1M,,,,,,,96848,Number,People receiving accommodation supplement,0,,
3,5d605763-2e13-4b4f-b826-953de3db9fa6,CPSUP3,MSD Region,Auckland Metro,2019-05-31,P1M,,,,,,,94896,Number,People receiving accommodation supplement,0,,
4,5f66f566-8d08-44e7-b454-3acfac41f111,CPSUP3,MSD Region,Auckland Metro,2019-11-30,P1M,,,,,,,97978,Number,People receiving accommodation supplement,0,,
5,5855a395-4e95-4565-91f9-4878939a7a7f,CPSUP3,MSD Region,Auckland Metro,2019-07-31,P1M,,,,,,,96170,Number,People receiving accommodation supplement,0,,
6,adf6a30b-4c17-4011-bc91-921495d18807,CPSUP3,MSD Region,Auckland Metro,2019-12-31,P1M,,,,,,,99257,Number,People receiving accommodation supplement,0,,
7,e1f3ff0f-258d-4908-8de0-dcef10f4f908,CPSUP3,MSD Region,Auckland Metro,2019-09-30,P1M,,,,,,,97465,Number,People receiving accommodation supplement,0,,
8,aaa6c4e8-443c-40f3-a0c2-48a6d40608cf,CPSUP3,MSD Region,Auckland Metro,2019-10-31,P1M,,,,,,,97496,Number,People receiving accommodation supplement,0,,
9,19515af9-3a9e-4072-9eb9-cf3553a49526,CPSUP3,MSD Region,Auckland Metro,2020-01-31,P1M,,,,,,,99099,Number,People receiving accommodation supplement,0,,
10,f77186b2-1c11-4564-946b-bee5eabc9476,CPSUP3,MSD Region,Auckland Metro,2020-04-30,P1M,,,,,,,110529,Number,People receiving accommodation supplement,0,,
11,176e3b09-cd30-4b4c-b20a-a8910540eba4,CPSUP3,MSD Region,Auckland Metro,2020-02-28,P1M,,,,,,,99324,Number,People receiving accommodation supplement,0,,
12,63817fda-5e7d-424f-9c4d-9fe22b049cf5,CPSUP3,MSD Region,Auckland Metro,2020-09-30,P1M,,,,,,,120582,Number,People receiving accommodation supplement,0,,
13,362a1f7d-951e-4066-b7bf-ac87609348c0,CPSUP3,MSD Region,Auckland Metro,2020-03-31,P1M,,,,,,,101202,Number,People receiving accommodation supplement,0,,
14,74b350e1-cbc5-41ac-89d4-f3204d131e9c,CPSUP3,MSD Region,Auckland Metro,2020-05-31,P1M,,,,,,,111921,Number,People receiving accommodation supplement,0,,
15,85359fea-1fa0-4b3c-863a-cd6653e268b3,CPSUP3,MSD Region,Auckland Metro,2020-10-31,P1M,,,,,,,120693,Number,People receiving accommodation supplement,0,,
16,5075f389-3656-4f2d-8c32-a528b274aa4d,CPSUP3,MSD Region,Auckland Metro,2020-11-30,P1M,,,,,,,121425,Number,People receiving accommodation supplement,0,,
17,97021bee-ff7e-4f6c-8014-a0a84f370fe9,CPSUP3,MSD Region,Auckland Metro,2020-06-30,P1M,,,,,,,113469,Number,People receiving accommodation supplement,0,,
18,b27880c3-cdf9-4f3f-adff-d45b2c193f93,CPSUP3,MSD Region,Auckland Metro,2020-12-31,P1M,,,,,,,123294,Number,People receiving accommodation supplement,0,,
19,e1193e6e-d51e-4b2e-8b23-c10b7945a1c8,CPSUP3,MSD Region,Auckland Metro,2020-07-31,P1M,,,,,,,115611,Number,People receiving accommodation supplement,0,,
20,3b666913-28dc-4ef7-a17c-ca0fae65cf30,CPSUP3,MSD Region,Auckland Metro,2020-08-31,P1M,,,,,,,118893,Number,People receiving accommodation supplement,0,,
21,80400444-3ca0-4af8-91e4-919ac4e85fc3,CPSUP3,MSD Region,Auckland Metro,2021-01-31,P1M,,,,,,,123546,Number,People receiving accommodation supplement,0,,
